"PARID","LUC","LUC_desc","situs","NAME","year","if1991","yearGroup"
"5603 003902B0","R-10","R - Single Family/Cabin","419  SCROGGY RD","Lower Oxford",1987,"Before 1991","1981-1990"
"5603 006201B0","R-10","R - Single Family/Cabin","380  UNION SCHOOL RD","Lower Oxford",2009,"1991 or Later","2001-2010"
"5603 00694500","R-10","R - Single Family/Cabin","223  WYNCOTE DR","Lower Oxford",1999,"1991 or Later","1991-2000"
"5604 00070600","R-10","R - Single Family/Cabin","103  TOWNSHIP RD","Lower Oxford",1978,"Before 1991","1971-1980"
"5604 003915N0","R-10","R - Single Family/Cabin","109  LAVENDER CRT","Lower Oxford",2016,"1991 or Later","2011-2022"
"5604 00540400","R-10","R - Single Family/Cabin","141  JANES LN","Lower Oxford",1974,"Before 1991","1971-1980"
"5604 00540500","R-10","R - Single Family/Cabin","101  JANES LN","Lower Oxford",1976,"Before 1991","1971-1980"
"5604 00540800","R-10","R - Single Family/Cabin","121  JANES LN","Lower Oxford",1988,"Before 1991","1981-1990"
"5604 00541000","R-10","R - Single Family/Cabin","172  JANES LN","Lower Oxford",1978,"Before 1991","1971-1980"
"5604 00541100","R-10","R - Single Family/Cabin","162  JANES LN","Lower Oxford",1986,"Before 1991","1981-1990"
"5604 00541300","R-10","R - Single Family/Cabin","142  JANES LN","Lower Oxford",1987,"Before 1991","1981-1990"
"5604 00541500","R-10","R - Single Family/Cabin","122  JANES LN","Lower Oxford",1990,"Before 1991","1981-1990"
"5604 00541600","R-10","R - Single Family/Cabin","112  JANES LN","Lower Oxford",1987,"Before 1991","1981-1990"
"5604 00541700","R-10","R - Single Family/Cabin","102  JANES LN","Lower Oxford",1987,"Before 1991","1981-1990"
"5604 005910A0","R-10","R - Single Family/Cabin","115  HILL LN","Lower Oxford",1997,"1991 or Later","1991-2000"
"5604 01470000","R-10","R - Single Family/Cabin","214  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01480000","R-10","R - Single Family/Cabin","220  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01490000","R-10","R - Single Family/Cabin","224  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 01500000","R-10","R - Single Family/Cabin","230  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01510000","R-10","R - Single Family/Cabin","234  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01520000","R-10","R - Single Family/Cabin","242  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01530000","R-10","R - Single Family/Cabin","246  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01540000","R-10","R - Single Family/Cabin","256  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01550000","R-10","R - Single Family/Cabin","260  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01560000","R-10","R - Single Family/Cabin","270  GREENWOOD DR","Lower Oxford",2020,"1991 or Later","2011-2022"
"5604 01570000","R-10","R - Single Family/Cabin","274  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01580000","R-10","R - Single Family/Cabin","284  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01590000","R-10","R - Single Family/Cabin","288  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 01600000","R-10","R - Single Family/Cabin","294  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01610000","R-10","R - Single Family/Cabin","298  GREENWOOD DR","Lower Oxford",2020,"1991 or Later","2011-2022"
"5604 01800000","R-10","R - Single Family/Cabin","312  GREENWOOD DR","Lower Oxford",2020,"1991 or Later","2011-2022"
"5604 01810000","R-10","R - Single Family/Cabin","316  GREENWOOD DR","Lower Oxford",2020,"1991 or Later","2011-2022"
"5604 01840000","R-10","R - Single Family/Cabin","305  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01850000","R-10","R - Single Family/Cabin","309  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01860000","R-10","R - Single Family/Cabin","244  FLINTWOOD DR","Lower Oxford",2023,"1991 or Later","2011-2022"
"5604 01870000","R-10","R - Single Family/Cabin","240  FLINTWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 01960000","R-10","R - Single Family/Cabin","215  GREENWOOD DR","Lower Oxford",2020,"1991 or Later","2011-2022"
"5604 01970000","R-10","R - Single Family/Cabin","219  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 01980000","R-10","R - Single Family/Cabin","237  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 01990000","R-10","R - Single Family/Cabin","239  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02000000","R-10","R - Single Family/Cabin","249  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02010000","R-10","R - Single Family/Cabin","253  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02020000","R-10","R - Single Family/Cabin","263  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02030000","R-10","R - Single Family/Cabin","267  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 02040000","R-10","R - Single Family/Cabin","277  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 02050000","R-10","R - Single Family/Cabin","281  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 02060000","R-10","R - Single Family/Cabin","289  GREENWOOD DR","Lower Oxford",2021,"1991 or Later","2011-2022"
"5604 02070000","R-10","R - Single Family/Cabin","293  GREENWOOD DR","Lower Oxford",2020,"1991 or Later","2011-2022"
"5604 02140000","R-10","R - Single Family/Cabin","112  JUNIPER DR","Lower Oxford",2023,"1991 or Later","2011-2022"
"5604 02150000","R-10","R - Single Family/Cabin","108  JUNIPER DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02160000","R-10","R - Single Family/Cabin","209  FLINTWOOD DR","Lower Oxford",2023,"1991 or Later","2011-2022"
"5604 02190000","R-10","R - Single Family/Cabin","225  FLINTWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02220000","R-10","R - Single Family/Cabin","245  FLINTWOOD DR","Lower Oxford",2023,"1991 or Later","2011-2022"
"5604 02230000","R-10","R - Single Family/Cabin","249  FLINTWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02240000","R-10","R - Single Family/Cabin","107  HINSON DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02340000","R-10","R - Single Family/Cabin","101  GREENWOOD DR","Lower Oxford",2023,"1991 or Later","2011-2022"
"5604 02350000","R-10","R - Single Family/Cabin","105  GREENWOOD DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02360000","R-10","R - Single Family/Cabin","210  HINSON DR","Lower Oxford",2022,"1991 or Later","2011-2022"
"5604 02370000","R-10","R - Single Family/Cabin","204  HINSON DR","Lower Oxford",2022,"1991 or Later","2011-2022"
